ob_unittest(test_multi_tenant omt/test_multi_tenant.cpp)
ob_unittest(test_manage_tenant omt/test_manage_tenant.cpp)
ob_unittest(test_omt_worker omt/test_worker.cpp)
ob_unittest(test_worker_pool omt/test_worker_pool.cpp)
ob_unittest(test_token_calcer omt/test_token_calcer.cpp)
ob_unittest(test_information_schema)
ob_unittest(test_tableapi tableapi/test_tableapi.cpp)
ob_unittest(test_table_throttle tableapi/test_table_throttle.cpp)
ob_unittest(test_hbaseapi hbaseapi/test_hfilter_parser.cpp)
ob_unittest(test_query_response_time mysql/test_query_response_time.cpp)
#ob_unittest(test_uniq_task_queue)
